example_id,source_split,source_index
train-188,train,188
train-189,train,189
train-190,train,190
train-191,train,191
train-192,train,192
train-193,train,193
train-194,train,194
train-195,train,195
train-196,train,196
train-198,train,198
train-199,train,199
train-200,train,200
train-201,train,201
train-203,train,203
train-204,train,204
train-205,train,205
train-206,train,206
train-207,train,207
train-208,train,208
train-209,train,209
train-210,train,210
train-211,train,211
train-212,train,212
train-213,train,213
train-214,train,214
train-215,train,215
train-216,train,216
train-217,train,217
train-218,train,218
train-219,train,219
train-220,train,220
train-221,train,221
train-222,train,222
train-223,train,223
train-224,train,224
train-226,train,226
train-228,train,228
train-229,train,229
train-231,train,231
train-233,train,233
train-234,train,234
train-235,train,235
train-236,train,236
train-237,train,237
train-238,train,238
train-239,train,239
train-240,train,240
train-242,train,242
train-243,train,243
train-245,train,245
train-248,train,248
train-250,train,250
train-251,train,251
train-254,train,254
train-255,train,255
train-256,train,256
train-257,train,257
train-258,train,258
train-259,train,259
train-260,train,260
train-261,train,261
train-262,train,262
train-263,train,263
train-265,train,265
train-266,train,266
train-268,train,268
train-269,train,269
train-270,train,270
train-271,train,271
train-272,train,272
train-273,train,273
train-274,train,274
train-275,train,275
train-276,train,276
train-277,train,277
train-278,train,278
train-280,train,280
train-281,train,281
train-282,train,282
train-283,train,283
train-284,train,284
train-285,train,285
train-286,train,286
train-287,train,287
train-288,train,288
train-289,train,289
train-290,train,290
train-291,train,291
train-292,train,292
train-293,train,293
train-295,train,295
train-296,train,296
train-297,train,297
train-298,train,298
train-300,train,300
train-301,train,301
train-302,train,302
train-303,train,303
train-304,train,304
train-305,train,305
train-306,train,306
train-308,train,308
train-309,train,309
train-310,train,310
train-311,train,311
train-312,train,312
train-313,train,313
train-314,train,314
train-315,train,315
train-316,train,316
train-317,train,317
train-318,train,318
train-319,train,319
train-320,train,320
train-321,train,321
train-322,train,322
train-323,train,323
train-324,train,324
train-325,train,325
train-326,train,326
train-327,train,327
train-329,train,329
train-330,train,330
train-331,train,331
train-332,train,332
train-333,train,333
train-334,train,334
train-336,train,336
train-337,train,337
train-338,train,338
train-339,train,339
train-340,train,340
train-341,train,341
train-342,train,342
train-343,train,343
train-344,train,344
train-346,train,346
train-347,train,347
train-349,train,349
train-350,train,350
train-351,train,351
train-352,train,352
train-353,train,353
train-354,train,354
train-355,train,355
train-356,train,356
train-357,train,357
train-358,train,358
train-360,train,360
train-361,train,361
train-362,train,362
train-363,train,363
train-366,train,366
train-367,train,367
train-369,train,369
train-370,train,370
train-371,train,371
train-372,train,372
train-373,train,373
train-374,train,374
train-375,train,375
train-376,train,376
train-377,train,377
train-378,train,378
train-379,train,379
train-380,train,380
train-381,train,381
train-382,train,382
train-383,train,383
train-384,train,384
train-385,train,385
train-387,train,387
train-389,train,389
train-390,train,390
train-391,train,391
train-392,train,392
train-394,train,394
train-396,train,396
train-397,train,397
train-398,train,398
train-399,train,399
train-400,train,400
train-402,train,402
train-403,train,403
train-404,train,404
train-405,train,405
train-406,train,406
train-407,train,407
train-408,train,408
train-409,train,409
train-410,train,410
train-411,train,411
train-412,train,412
train-413,train,413
train-415,train,415
train-416,train,416
train-417,train,417
train-418,train,418
train-419,train,419
train-420,train,420
train-422,train,422
train-423,train,423
train-424,train,424
train-425,train,425
train-426,train,426
train-428,train,428
train-429,train,429
train-430,train,430
train-431,train,431
train-432,train,432
train-433,train,433
train-434,train,434
train-435,train,435
train-436,train,436
train-437,train,437
train-438,train,438
train-439,train,439
train-440,train,440
train-441,train,441
train-442,train,442
train-443,train,443
train-444,train,444
train-445,train,445
train-447,train,447
train-448,train,448
train-449,train,449
train-450,train,450
train-451,train,451
train-452,train,452
train-453,train,453
train-454,train,454
train-455,train,455
train-456,train,456
train-457,train,457
train-458,train,458
train-459,train,459
train-460,train,460
train-461,train,461
train-462,train,462
train-463,train,463
train-464,train,464
train-468,train,468
train-469,train,469
train-470,train,470
train-471,train,471
train-474,train,474
train-475,train,475
train-478,train,478
train-479,train,479
train-480,train,480
train-483,train,483
train-484,train,484
train-485,train,485
train-486,train,486
train-487,train,487
train-489,train,489
train-490,train,490
train-493,train,493
train-494,train,494
train-495,train,495
train-497,train,497
train-499,train,499
train-500,train,500
train-501,train,501
train-502,train,502
train-503,train,503
train-504,train,504
train-505,train,505
train-506,train,506
train-507,train,507
train-508,train,508
train-509,train,509
train-510,train,510
train-511,train,511
train-514,train,514
train-515,train,515
train-516,train,516
train-517,train,517
train-518,train,518
train-519,train,519
train-520,train,520
train-521,train,521
train-522,train,522
train-523,train,523
train-524,train,524
train-525,train,525
train-526,train,526
train-527,train,527
train-528,train,528
train-529,train,529
train-530,train,530
train-531,train,531
train-532,train,532
train-533,train,533
train-534,train,534
train-535,train,535
train-536,train,536
train-537,train,537
train-538,train,538
train-539,train,539
train-540,train,540
train-541,train,541
train-545,train,545
train-546,train,546
train-547,train,547
train-548,train,548
train-549,train,549
train-550,train,550
train-551,train,551
train-552,train,552
train-553,train,553
train-554,train,554
train-555,train,555
train-556,train,556
train-557,train,557
train-559,train,559
train-560,train,560
train-561,train,561
train-562,train,562
train-564,train,564
train-565,train,565
train-566,train,566
train-567,train,567
train-568,train,568
train-570,train,570
train-571,train,571
train-572,train,572
train-574,train,574
train-575,train,575
train-577,train,577
train-578,train,578
train-579,train,579
train-580,train,580
train-581,train,581
train-582,train,582
train-583,train,583
train-584,train,584
train-586,train,586
train-587,train,587
train-588,train,588
train-589,train,589
train-590,train,590
train-591,train,591
train-592,train,592
train-593,train,593
train-594,train,594
train-595,train,595
train-596,train,596
train-598,train,598
train-599,train,599
train-600,train,600
train-601,train,601
train-602,train,602
train-603,train,603
train-604,train,604
train-605,train,605
train-606,train,606
train-608,train,608
train-609,train,609
train-610,train,610
train-611,train,611
train-612,train,612
train-613,train,613
train-614,train,614
train-615,train,615
train-616,train,616
train-618,train,618
train-619,train,619
train-620,train,620
train-623,train,623
train-624,train,624
train-625,train,625
train-626,train,626
train-627,train,627
train-629,train,629
train-630,train,630
train-632,train,632
train-634,train,634
train-635,train,635
train-636,train,636
train-638,train,638
train-639,train,639
train-640,train,640
train-641,train,641
train-642,train,642
train-643,train,643
train-644,train,644
train-645,train,645
train-647,train,647
train-648,train,648
train-649,train,649
train-650,train,650
train-651,train,651
train-652,train,652
train-653,train,653
train-655,train,655
train-656,train,656
train-657,train,657
train-658,train,658
train-659,train,659
train-660,train,660
train-661,train,661
train-662,train,662
train-663,train,663
train-664,train,664
train-665,train,665
train-666,train,666
train-667,train,667
train-668,train,668
train-669,train,669
train-670,train,670
train-671,train,671
train-672,train,672
train-674,train,674
train-675,train,675
train-676,train,676
train-677,train,677
train-678,train,678
train-679,train,679
train-680,train,680
train-681,train,681
train-682,train,682
train-683,train,683
train-684,train,684
train-685,train,685
train-686,train,686
train-687,train,687
train-688,train,688
train-689,train,689
train-690,train,690
train-692,train,692
train-693,train,693
train-694,train,694
train-695,train,695
train-696,train,696
train-697,train,697
train-698,train,698
train-699,train,699
train-701,train,701
train-705,train,705
train-706,train,706
train-707,train,707
train-708,train,708
train-709,train,709
train-710,train,710
train-711,train,711
train-712,train,712
train-713,train,713
train-714,train,714
train-715,train,715
train-716,train,716
train-717,train,717
train-718,train,718
train-720,train,720
train-721,train,721
train-722,train,722
train-723,train,723
train-724,train,724
train-725,train,725
train-727,train,727
train-728,train,728
train-729,train,729
train-730,train,730
train-731,train,731
train-732,train,732
train-733,train,733
train-734,train,734
train-735,train,735
train-736,train,736
train-737,train,737
train-739,train,739
train-741,train,741
train-742,train,742
train-743,train,743
train-744,train,744
train-745,train,745
train-746,train,746
train-747,train,747
train-748,train,748
train-750,train,750
train-751,train,751
train-752,train,752
train-753,train,753
train-754,train,754
train-755,train,755
train-756,train,756
train-757,train,757
train-758,train,758
train-759,train,759
train-761,train,761
train-762,train,762
train-763,train,763
train-764,train,764
train-766,train,766
train-767,train,767
train-768,train,768
train-769,train,769
train-770,train,770
train-771,train,771
train-772,train,772
train-773,train,773
train-774,train,774
train-775,train,775
train-776,train,776
train-777,train,777
train-778,train,778
train-779,train,779
train-781,train,781
train-782,train,782
train-783,train,783
train-784,train,784
train-787,train,787
train-788,train,788
train-789,train,789
train-790,train,790
train-791,train,791
train-792,train,792
train-793,train,793
train-794,train,794
train-797,train,797
train-798,train,798
train-800,train,800
train-803,train,803
train-805,train,805
train-806,train,806
train-807,train,807
train-808,train,808
train-809,train,809
train-810,train,810
train-811,train,811
train-812,train,812
train-813,train,813
train-814,train,814
train-815,train,815
train-816,train,816
train-817,train,817
train-818,train,818
train-819,train,819
train-821,train,821
train-822,train,822
train-824,train,824
train-825,train,825
train-827,train,827
train-828,train,828
train-829,train,829
train-830,train,830
train-831,train,831
train-832,train,832
train-833,train,833
train-834,train,834
train-835,train,835
train-836,train,836
train-837,train,837
train-838,train,838
train-839,train,839
train-840,train,840
train-841,train,841
train-842,train,842
train-843,train,843
train-844,train,844
train-846,train,846
train-847,train,847
train-849,train,849
train-850,train,850
train-852,train,852
train-853,train,853
train-855,train,855
train-856,train,856
train-857,train,857
train-858,train,858
train-859,train,859
train-860,train,860
train-861,train,861
train-862,train,862
train-863,train,863
train-864,train,864
train-865,train,865
train-868,train,868
train-869,train,869
train-870,train,870
train-872,train,872
train-873,train,873
train-874,train,874
train-875,train,875
train-876,train,876
train-877,train,877
train-879,train,879
train-880,train,880
train-881,train,881
train-882,train,882
train-883,train,883
train-884,train,884
train-885,train,885
train-886,train,886
train-887,train,887
train-888,train,888
train-889,train,889
train-890,train,890
train-892,train,892
train-893,train,893
train-895,train,895
train-896,train,896
train-897,train,897
train-898,train,898
train-899,train,899
train-901,train,901
train-902,train,902
train-903,train,903
train-904,train,904
train-905,train,905
train-907,train,907
train-908,train,908
train-909,train,909
train-910,train,910
train-911,train,911
train-912,train,912
train-913,train,913
train-915,train,915
train-916,train,916
train-917,train,917
train-918,train,918
train-919,train,919
train-920,train,920
train-922,train,922
train-923,train,923
train-924,train,924
train-925,train,925
train-926,train,926
train-927,train,927
train-928,train,928
train-931,train,931
train-932,train,932
train-933,train,933
train-934,train,934
train-935,train,935
train-937,train,937
train-938,train,938
train-939,train,939
train-940,train,940
train-941,train,941
train-942,train,942
train-943,train,943
train-944,train,944
train-945,train,945
train-946,train,946
train-947,train,947
train-949,train,949
train-950,train,950
train-952,train,952
train-953,train,953
train-955,train,955
train-956,train,956
train-957,train,957
train-958,train,958
train-959,train,959
train-961,train,961
train-963,train,963
train-964,train,964
train-966,train,966
train-967,train,967
train-968,train,968
train-969,train,969
train-970,train,970
train-971,train,971
train-972,train,972
train-973,train,973
train-974,train,974
train-975,train,975
train-976,train,976
train-977,train,977
train-979,train,979
train-980,train,980
train-983,train,983
train-984,train,984
train-985,train,985
train-986,train,986
train-987,train,987
train-988,train,988
train-989,train,989
train-990,train,990
train-991,train,991
train-992,train,992
train-993,train,993
train-996,train,996
train-997,train,997
train-998,train,998
train-999,train,999
train-1000,train,1000
train-1001,train,1001
train-1002,train,1002
train-1003,train,1003
train-1004,train,1004
train-1006,train,1006
train-1007,train,1007
train-1008,train,1008
train-1009,train,1009
train-1010,train,1010
train-1011,train,1011
train-1012,train,1012
train-1013,train,1013
train-1014,train,1014
train-1015,train,1015
train-1016,train,1016
train-1017,train,1017
train-1018,train,1018
train-1019,train,1019
train-1020,train,1020
train-1022,train,1022
train-1023,train,1023
train-1024,train,1024
train-1026,train,1026
train-1027,train,1027
train-1028,train,1028
train-1029,train,1029
train-1030,train,1030
train-1032,train,1032
train-1033,train,1033
train-1034,train,1034
train-1035,train,1035
train-1036,train,1036
train-1037,train,1037
train-1038,train,1038
train-1039,train,1039
train-1041,train,1041
train-1042,train,1042
train-1043,train,1043
train-1044,train,1044
train-1045,train,1045
train-1046,train,1046
train-1047,train,1047
train-1048,train,1048
train-1049,train,1049
train-1051,train,1051
train-1053,train,1053
train-1054,train,1054
train-1055,train,1055
train-1057,train,1057
train-1058,train,1058
train-1059,train,1059
train-1061,train,1061
train-1062,train,1062
train-1063,train,1063
train-1064,train,1064
train-1065,train,1065
train-1066,train,1066
train-1067,train,1067
train-1068,train,1068
train-1069,train,1069
train-1070,train,1070
train-1073,train,1073
train-1074,train,1074
train-1075,train,1075
train-1076,train,1076
train-1077,train,1077
train-1078,train,1078
train-1081,train,1081
train-1082,train,1082
train-1083,train,1083
train-1084,train,1084
train-1085,train,1085
train-1087,train,1087
train-1088,train,1088
train-1089,train,1089
train-1090,train,1090
train-1091,train,1091
train-1093,train,1093
train-1094,train,1094
train-1095,train,1095
train-1097,train,1097
train-1098,train,1098
train-1099,train,1099
train-1100,train,1100
train-1101,train,1101
train-1102,train,1102
train-1103,train,1103
train-1105,train,1105
train-1106,train,1106
train-1107,train,1107
train-1108,train,1108
train-1110,train,1110
train-1111,train,1111
train-1112,train,1112
train-1113,train,1113
train-1114,train,1114
train-1115,train,1115
train-1116,train,1116
train-1117,train,1117
train-1118,train,1118
train-1119,train,1119
train-1120,train,1120
train-1121,train,1121
train-1122,train,1122
train-1123,train,1123
train-1124,train,1124
train-1125,train,1125
train-1126,train,1126
train-1127,train,1127
train-1128,train,1128
train-1129,train,1129
train-1130,train,1130
train-1131,train,1131
train-1132,train,1132
train-1133,train,1133
train-1134,train,1134
train-1135,train,1135
train-1136,train,1136
train-1137,train,1137
train-1138,train,1138
train-1140,train,1140
train-1141,train,1141
train-1142,train,1142
train-1144,train,1144
train-1145,train,1145
train-1147,train,1147
train-1148,train,1148
train-1149,train,1149
train-1150,train,1150
train-1151,train,1151
train-1152,train,1152
train-1153,train,1153
train-1154,train,1154
train-1155,train,1155
train-1156,train,1156
train-1157,train,1157
train-1158,train,1158
train-1159,train,1159
train-1160,train,1160
train-1161,train,1161
train-1162,train,1162
train-1163,train,1163
train-1164,train,1164
train-1165,train,1165
train-1166,train,1166
train-1167,train,1167
train-1168,train,1168
train-1169,train,1169
train-1170,train,1170
train-1171,train,1171
train-1172,train,1172
train-1174,train,1174
train-1175,train,1175
train-1176,train,1176
train-1177,train,1177
train-1179,train,1179
train-1181,train,1181
train-1182,train,1182
train-1184,train,1184
train-1185,train,1185
train-1186,train,1186
train-1188,train,1188
train-1189,train,1189
train-1190,train,1190
train-1191,train,1191
train-1192,train,1192
train-1193,train,1193
train-1194,train,1194
train-1195,train,1195
train-1196,train,1196
train-1197,train,1197
train-1198,train,1198
train-1200,train,1200
train-1201,train,1201
train-1202,train,1202
train-1203,train,1203
train-1204,train,1204
train-1206,train,1206
train-1207,train,1207
train-1208,train,1208
train-1209,train,1209
train-1210,train,1210
train-1211,train,1211
train-1213,train,1213
train-1214,train,1214
train-1215,train,1215
train-1216,train,1216
train-1217,train,1217
train-1219,train,1219
train-1220,train,1220
train-1221,train,1221
train-1222,train,1222
train-1223,train,1223
train-1224,train,1224
train-1225,train,1225
train-1226,train,1226
train-1227,train,1227
train-1228,train,1228
train-1229,train,1229
train-1230,train,1230
train-1232,train,1232
train-1233,train,1233
train-1234,train,1234
train-1235,train,1235
train-1236,train,1236
train-1237,train,1237
train-1238,train,1238
train-1239,train,1239
train-1240,train,1240
train-1241,train,1241
train-1242,train,1242
train-1243,train,1243
train-1244,train,1244
train-1246,train,1246
train-1247,train,1247
train-1248,train,1248
train-1249,train,1249
train-1250,train,1250
train-1251,train,1251
train-1252,train,1252
train-1253,train,1253
train-1254,train,1254
train-1255,train,1255
train-1257,train,1257
train-1258,train,1258
train-1259,train,1259
train-1260,train,1260
train-1262,train,1262
train-1264,train,1264
train-1265,train,1265
train-1268,train,1268
train-1269,train,1269
train-1270,train,1270
train-1272,train,1272
train-1273,train,1273
train-1274,train,1274
train-1276,train,1276
train-1277,train,1277
train-1278,train,1278
train-1279,train,1279
train-1280,train,1280
train-1281,train,1281
train-1282,train,1282
train-1283,train,1283
train-1284,train,1284
train-1285,train,1285
train-1287,train,1287
train-1288,train,1288
train-1289,train,1289
train-1290,train,1290
train-1291,train,1291
train-1292,train,1292
train-1293,train,1293
train-1295,train,1295
train-1296,train,1296
train-1297,train,1297
train-1298,train,1298
train-1299,train,1299
train-1300,train,1300
train-1301,train,1301
train-1303,train,1303
train-1304,train,1304
train-1305,train,1305
train-1306,train,1306
train-1308,train,1308
train-1309,train,1309
train-1310,train,1310
train-1311,train,1311
train-1312,train,1312
train-1313,train,1313
train-1315,train,1315
train-1316,train,1316
train-1317,train,1317
train-1318,train,1318
train-1320,train,1320
train-1321,train,1321
train-1322,train,1322
train-1323,train,1323
train-1324,train,1324
train-1325,train,1325
train-1326,train,1326
train-1327,train,1327
train-1328,train,1328
train-1330,train,1330
train-1331,train,1331
train-1332,train,1332
train-1333,train,1333
train-1335,train,1335
train-1336,train,1336
train-1337,train,1337
train-1338,train,1338
train-1339,train,1339
train-1340,train,1340
train-1342,train,1342
train-1343,train,1343
train-1344,train,1344
train-1346,train,1346
train-1347,train,1347
train-1348,train,1348
train-1349,train,1349
train-1350,train,1350
train-1351,train,1351
train-1352,train,1352
train-1353,train,1353
train-1355,train,1355
train-1356,train,1356
train-1358,train,1358
train-1359,train,1359
train-1360,train,1360
train-1361,train,1361
train-1362,train,1362
train-1363,train,1363
train-1364,train,1364
train-1365,train,1365
train-1366,train,1366
train-1367,train,1367
train-1368,train,1368
train-1370,train,1370
train-1371,train,1371
train-1372,train,1372
train-1373,train,1373
train-1375,train,1375
train-1376,train,1376
train-1377,train,1377
train-1378,train,1378
train-1379,train,1379
train-1380,train,1380
train-1382,train,1382
train-1383,train,1383
train-1384,train,1384
train-1385,train,1385
train-1386,train,1386
train-1387,train,1387
train-1388,train,1388
train-1389,train,1389
train-1390,train,1390
train-1391,train,1391
train-1393,train,1393
train-1394,train,1394
train-1396,train,1396
train-1397,train,1397
train-1398,train,1398
train-1401,train,1401
train-1402,train,1402
train-1403,train,1403
train-1404,train,1404
train-1405,train,1405
train-1406,train,1406
train-1407,train,1407
train-1409,train,1409
train-1410,train,1410
train-1411,train,1411
train-1412,train,1412
train-1413,train,1413
train-1414,train,1414
train-1415,train,1415
train-1416,train,1416
train-1417,train,1417
train-1419,train,1419
train-1420,train,1420
train-1422,train,1422
train-1423,train,1423
train-1424,train,1424
train-1425,train,1425
train-1429,train,1429
train-1430,train,1430
train-1431,train,1431
train-1432,train,1432
train-1433,train,1433
train-1434,train,1434
train-1435,train,1435
train-1436,train,1436
train-1438,train,1438
train-1440,train,1440
train-1441,train,1441
train-1442,train,1442
train-1443,train,1443
train-1444,train,1444
train-1445,train,1445
train-1446,train,1446
train-1447,train,1447
train-1448,train,1448
train-1449,train,1449
train-1450,train,1450
train-1451,train,1451
train-1452,train,1452
train-1453,train,1453
train-1454,train,1454
train-1455,train,1455
train-1456,train,1456
train-1457,train,1457
train-1458,train,1458
train-1460,train,1460
train-1461,train,1461
train-1462,train,1462
train-1465,train,1465
train-1466,train,1466
train-1467,train,1467
train-1468,train,1468
train-1469,train,1469
train-1470,train,1470
train-1471,train,1471
train-1472,train,1472
train-1473,train,1473
train-1474,train,1474
train-1475,train,1475
train-1476,train,1476
train-1477,train,1477
train-1478,train,1478
train-1479,train,1479
train-1480,train,1480
train-1481,train,1481
train-1483,train,1483
train-1484,train,1484
train-1485,train,1485
train-1486,train,1486
train-1487,train,1487
train-1488,train,1488
train-1489,train,1489
train-1490,train,1490
train-1491,train,1491
train-1492,train,1492
train-1493,train,1493
train-1494,train,1494
train-1496,train,1496
train-1497,train,1497
train-1499,train,1499
train-1500,train,1500
train-1501,train,1501
train-1502,train,1502
train-1503,train,1503
train-1504,train,1504
train-1505,train,1505
train-1506,train,1506
train-1508,train,1508
train-1509,train,1509
train-1510,train,1510
train-1511,train,1511
train-1512,train,1512
train-1513,train,1513
train-1514,train,1514
train-1515,train,1515
train-1517,train,1517
train-1518,train,1518
train-1519,train,1519
train-1520,train,1520
train-1521,train,1521
train-1522,train,1522
train-1523,train,1523
train-1524,train,1524
train-1525,train,1525
train-1526,train,1526
train-1527,train,1527
train-1528,train,1528
train-1529,train,1529
train-1530,train,1530
train-1531,train,1531
train-1532,train,1532
train-1533,train,1533
train-1535,train,1535
train-1536,train,1536
train-1538,train,1538
train-1539,train,1539
train-1540,train,1540
train-1541,train,1541
train-1542,train,1542
train-1543,train,1543
train-1544,train,1544
train-1545,train,1545
train-1546,train,1546
train-1548,train,1548
train-1549,train,1549
train-1550,train,1550
train-1551,train,1551
train-1552,train,1552
train-1553,train,1553
train-1555,train,1555
train-1558,train,1558
train-1560,train,1560
train-1561,train,1561
train-1562,train,1562
train-1563,train,1563
train-1564,train,1564
train-1566,train,1566
train-1569,train,1569
train-1570,train,1570
train-1571,train,1571
train-1572,train,1572
train-1573,train,1573
train-1574,train,1574
train-1575,train,1575
train-1576,train,1576
train-1577,train,1577
train-1579,train,1579
train-1581,train,1581
train-1582,train,1582
train-1583,train,1583
train-1584,train,1584
train-1585,train,1585
train-1586,train,1586
train-1587,train,1587
train-1588,train,1588
train-1589,train,1589
train-1591,train,1591
train-1592,train,1592
train-1593,train,1593
train-1594,train,1594
train-1595,train,1595
train-1597,train,1597
train-1598,train,1598
train-1599,train,1599
train-1600,train,1600
train-1601,train,1601
train-1603,train,1603
train-1604,train,1604
train-1605,train,1605
train-1607,train,1607
train-1608,train,1608
train-1609,train,1609
train-1611,train,1611
train-1612,train,1612
train-1613,train,1613
train-1614,train,1614
train-1615,train,1615
train-1616,train,1616
train-1618,train,1618
train-1619,train,1619
train-1620,train,1620
train-1621,train,1621
train-1622,train,1622
train-1623,train,1623
train-1627,train,1627
train-1628,train,1628
train-1629,train,1629
train-1630,train,1630
train-1631,train,1631
train-1632,train,1632
train-1633,train,1633
train-1634,train,1634
train-1635,train,1635
train-1636,train,1636
train-1637,train,1637
train-1638,train,1638
train-1639,train,1639
train-1640,train,1640
train-1641,train,1641
train-1642,train,1642
train-1643,train,1643
train-1644,train,1644
train-1645,train,1645
train-1646,train,1646
train-1647,train,1647
train-1648,train,1648
train-1649,train,1649
train-1650,train,1650
train-1651,train,1651
train-1652,train,1652
train-1653,train,1653
train-1654,train,1654
train-1655,train,1655
train-1657,train,1657
train-1658,train,1658
train-1659,train,1659
train-1660,train,1660
train-1662,train,1662
train-1663,train,1663
train-1664,train,1664
train-1665,train,1665
train-1666,train,1666
train-1667,train,1667
train-1668,train,1668
train-1669,train,1669
train-1670,train,1670
train-1671,train,1671
train-1672,train,1672
train-1673,train,1673
train-1674,train,1674
train-1675,train,1675
train-1676,train,1676
train-1678,train,1678
train-1679,train,1679
train-1680,train,1680
train-1681,train,1681
train-1683,train,1683
train-1684,train,1684
train-1685,train,1685
train-1686,train,1686
train-1687,train,1687
train-1688,train,1688
train-1689,train,1689
train-1690,train,1690
train-1691,train,1691
train-1692,train,1692
train-1694,train,1694
train-1695,train,1695
train-1696,train,1696
train-1698,train,1698
train-1700,train,1700
train-1702,train,1702
train-1703,train,1703
train-1704,train,1704
train-1705,train,1705
train-1706,train,1706
train-1707,train,1707
train-1708,train,1708
train-1709,train,1709
train-1710,train,1710
train-1711,train,1711
train-1712,train,1712
train-1713,train,1713
train-1715,train,1715
train-1716,train,1716
train-1717,train,1717
train-1718,train,1718
train-1719,train,1719
train-1720,train,1720
train-1721,train,1721
train-1722,train,1722
train-1724,train,1724
train-1725,train,1725
train-1726,train,1726
train-1727,train,1727
train-1728,train,1728
train-1729,train,1729
train-1730,train,1730
train-1731,train,1731
train-1732,train,1732
train-1735,train,1735
train-1736,train,1736
train-1738,train,1738
train-1739,train,1739
train-1740,train,1740
train-1741,train,1741
train-1743,train,1743
train-1744,train,1744
train-1745,train,1745
train-1746,train,1746
train-1747,train,1747
train-1748,train,1748
train-1751,train,1751
train-1753,train,1753
train-1755,train,1755
train-1757,train,1757
train-1758,train,1758
train-1759,train,1759
train-1760,train,1760
train-1761,train,1761
train-1763,train,1763
train-1764,train,1764
train-1765,train,1765
train-1766,train,1766
train-1767,train,1767
train-1768,train,1768
train-1769,train,1769
train-1770,train,1770
train-1772,train,1772
train-1773,train,1773
train-1774,train,1774
train-1775,train,1775
train-1777,train,1777
train-1778,train,1778
train-1779,train,1779
train-1780,train,1780
train-1781,train,1781
train-1783,train,1783
train-1784,train,1784
train-1786,train,1786
train-1788,train,1788
train-1789,train,1789
train-1790,train,1790
train-1791,train,1791
train-1792,train,1792
train-1793,train,1793
train-1794,train,1794
train-1795,train,1795
train-1796,train,1796
train-1797,train,1797
train-1798,train,1798
train-1799,train,1799
train-1800,train,1800
train-1801,train,1801
train-1803,train,1803
train-1804,train,1804
train-1805,train,1805
train-1806,train,1806
train-1807,train,1807
train-1808,train,1808
train-1809,train,1809
train-1811,train,1811
train-1812,train,1812
train-1814,train,1814
train-1815,train,1815
train-1816,train,1816
train-1818,train,1818
train-1819,train,1819
train-1820,train,1820
train-1821,train,1821
train-1822,train,1822
train-1823,train,1823
train-1824,train,1824
train-1825,train,1825
train-1826,train,1826
train-1827,train,1827
train-1828,train,1828
train-1829,train,1829
train-1830,train,1830
train-1831,train,1831
train-1832,train,1832
train-1833,train,1833
train-1834,train,1834
train-1837,train,1837
train-1838,train,1838
train-1840,train,1840
train-1841,train,1841
