trade_date,split,headline_count,direction_label,market_only_prob,full_text_prob,claim_aware_prob
2024-09-13,train,5,0,0.4956094564151683,0.1691812934452297,0.15683063939234482
2024-09-16,train,9,1,0.5012268625320749,0.8185453561730525,0.8634415215052559
2024-09-17,train,3,0,0.4949385255357976,0.19322255548977701,0.17573445649800903
2024-09-18,train,5,1,0.49651491290609295,0.838157545240973,0.8351551779037543
2024-09-19,train,4,0,0.48715919582604666,0.13479764077945716,0.12831381608165326
2024-09-20,train,2,1,0.5075384536687418,0.8214933020980547,0.8106632294102069
2024-09-23,train,6,1,0.49216517025130113,0.8868317875521883,0.886078364249773
2024-09-24,train,2,1,0.49785571913349724,0.9190027618825026,0.9187034673181598
2024-09-25,train,1,0,0.4981958494795389,0.12986037851338084,0.12470249342379687
2024-09-26,train,2,1,0.5020820639763734,0.8217026249396001,0.8211009006656205
2024-09-27,train,5,1,0.4923003054732194,0.7309293501744804,0.7177236100998056
2024-09-30,train,7,0,0.4950598208066623,0.15046285005555374,0.1433722028855265
2024-10-01,train,7,0,0.5000269204333507,0.179608011682703,0.1945738265840728
2024-10-02,train,3,0,0.506955779503544,0.20496370513362516,0.19562747723501175
2024-10-03,train,3,1,0.5081453564743248,0.7281960242359152,0.7235145097825967
2024-10-04,train,1,0,0.4951707797064229,0.28464436131763854,0.28004435895275775
2024-10-07,train,2,1,0.511287852248705,0.6918588213616683,0.686042364196169
2024-10-08,train,4,0,0.5013115772617058,0.34945947127504634,0.35211397330055155
2024-10-09,train,3,0,0.5058162067356772,0.2653732934897378,0.2605326861517968
2024-10-10,train,5,0,0.5033752720842399,0.2865090983382782,0.26058354703415104
2024-10-11,train,15,1,0.524160790903032,0.7764618296605016,0.7930403298072835
2024-10-14,train,1,1,0.5054997537919215,0.8212351287866253,0.8215751661476403
2024-10-15,train,0,1,0.5060038655275046,0.4257328078097904,0.4506104465072069
2024-10-16,train,4,0,0.5049019647697283,0.19858633709538956,0.21159005023230082
2024-10-17,train,1,0,0.5067906825982176,0.18663880558132095,0.10353041629400371
2024-10-18,train,8,0,0.49444146774990744,0.29339397296992964,0.2857717612093353
2024-10-21,train,0,0,0.49669666640247084,0.4257328078097904,0.4506104465072069
2024-10-22,train,2,0,0.49601079474627907,0.16226207386680883,0.15255163623548512
2024-10-23,train,5,1,0.5002069342063266,0.7883841183551865,0.7828113768981516
2024-10-24,train,16,1,0.47424200005094796,0.7926789264790933,0.8075075014031134
2024-10-25,train,4,0,0.5086509102644465,0.2355774529421985,0.23942547133008069
2024-10-28,train,9,0,0.5210757421756886,0.1779192608749162,0.2030988509669957
2024-10-29,train,2,0,0.5189290926242511,0.16269924968807611,0.1524174430767845
2024-10-30,train,4,0,0.5173891736513643,0.25431883259096194,0.24388299286866236
2024-10-31,train,5,0,0.506991024601032,0.10909778212462003,0.10990496801039813
2024-11-01,train,1,0,0.49903143271423306,0.12440836951771227,0.12305331748361761
2024-11-04,train,4,1,0.5031227563293119,0.7709096328522717,0.7685946228597454
2024-11-05,train,5,1,0.4943025975359373,0.8558105650806083,0.8715442453522467
2024-11-06,train,5,1,0.4817436675506907,0.854914444919691,0.8514812773105307
2024-11-07,train,3,1,0.5012207323980705,0.787860313404324,0.7957722082146323
2024-11-08,train,9,1,0.487939226260863,0.8913828941523392,0.9018868205255972
2024-11-11,train,17,0,0.47820987517867036,0.2712407010131388,0.29140250510927135
2024-11-12,train,6,1,0.519097304674881,0.7360133128535397,0.7516598863501399
2024-11-13,train,3,0,0.5055668175556545,0.2035383523647327,0.20494087100883893
2024-11-14,train,2,1,0.5231677961376733,0.7422747019361061,0.7417499822999845
2024-11-15,train,3,1,0.5047384255918163,0.9258188205348072,0.9146220815600381
2024-11-18,train,6,1,0.4976179256886228,0.8353067333076716,0.8282512915852368
2024-11-19,train,2,0,0.49954344447733023,0.26776187978849253,0.25971215392660824
2024-11-20,train,4,0,0.5066837298979938,0.21255361149696467,0.205809060080237
2024-11-21,train,2,1,0.5001055580882778,0.7712241890652122,0.7699035342485121
2024-11-22,train,3,0,0.4914647257827778,0.2944823476639372,0.28660559348063974
2024-11-25,train,8,0,0.5093143463335723,0.23654578890001318,0.27193671660215485
2024-11-26,train,5,0,0.5017472078859745,0.17099982891000878,0.1840750358056531
2024-11-27,train,3,1,0.5047989798980308,0.8602475431241546,0.8565459952919816
2024-11-29,train,3,1,0.4950411241327204,0.8969779120182116,0.8854529185945472
2024-12-02,train,16,0,0.4953362802986369,0.14487866035020922,0.15766286320126296
2024-12-03,train,9,1,0.5026881343305977,0.5938186670822281,0.6330644444011697
2024-12-04,train,3,1,0.49547181712173183,0.8251870266978447,0.8141785414655656
2024-12-05,train,3,1,0.4904149095291902,0.8287582019047864,0.8224853257491157
2024-12-06,train,4,1,0.48693560528183927,0.6826608797653141,0.7082120464267425
2024-12-09,train,6,1,0.4981621320619164,0.7763609613715939,0.7766885363562572
2024-12-10,train,7,1,0.48954967860277804,0.8672987349621131,0.8607597828700108
2024-12-11,train,6,0,0.4835545043376354,0.24454689477085909,0.250141968299939
2024-12-12,train,6,1,0.5020244628768392,0.8693333731346912,0.8637808596100612
2024-12-13,train,2,1,0.4903284391345675,0.7981016145051362,0.795828799829601
2024-12-16,train,6,1,0.48544528968487183,0.8579372060438204,0.8538007863180177
2024-12-17,train,4,0,0.4900175638350528,0.20372963634672606,0.20924912831328799
2024-12-18,train,3,0,0.5244466347235106,0.15815966395426137,0.15559077747961464
2024-12-19,train,0,0,0.5098234435585816,0.4257328078097904,0.4506104465072069
2024-12-20,train,6,1,0.5164983341261631,0.6933066766427523,0.7043686954121409
2024-12-23,train,2,1,0.5036764017432706,0.7348037632362108,0.7407533313302153
2024-12-24,train,2,0,0.49605827873478786,0.09061970832667557,0.09134654427868318
2024-12-26,train,1,0,0.5076274092245151,0.23704029182756936,0.1834732423176637
2024-12-27,train,3,0,0.5167464344503588,0.14735392026908006,0.1492180841902895
2024-12-30,train,4,0,0.5134441566718181,0.19682848296875838,0.20460349556235094
2024-12-31,train,1,0,0.5145592383403419,0.1718354442149547,0.13252701945200457
2025-01-02,train,21,1,0.5141638138819358,0.8141635779861598,0.8158336635148844
2025-01-03,train,2,1,0.495518208085386,0.7760445674952268,0.7659960626803403
2025-01-06,train,4,0,0.509319224034706,0.16678188659269286,0.15873444497039962
2025-01-07,train,6,1,0.5179062951716126,0.7890127306245508,0.8121102901388011
2025-01-08,train,4,0,0.5085755230200489,0.13647300799058318,0.1332614286607262
2025-01-10,train,9,1,0.5046656140025423,0.7408960004059257,0.7395109773725039
2025-01-13,train,5,0,0.49581642606123716,0.16634753984065068,0.16292095420467353
2025-01-14,train,4,1,0.5039640008127751,0.8304603689285619,0.8235926209519624
2025-01-15,train,3,0,0.4860333613713125,0.167664191876221,0.15311534284689818
2025-01-16,train,0,1,0.5107788981717245,0.4257328078097904,0.4506104465072069
2025-01-17,train,1,0,0.49760934794658596,0.29523893354678293,0.29621332718281773
2025-01-21,train,4,0,0.5055966194359772,0.22606284500757728,0.21141498827165306
2025-01-22,train,3,0,0.5088600579866643,0.1895137024037936,0.19775733318270156
2025-01-23,train,0,0,0.5021519394817093,0.4257328078097904,0.4506104465072069
2025-01-24,train,4,0,0.5020079457346409,0.22686749771415743,0.2212868351466283
2025-01-27,train,1,1,0.5017930876245493,0.8080750330590708,0.7563189266582944
2025-01-28,train,4,0,0.49733978282024854,0.23896493781021122,0.22652325600824127
2025-01-29,train,11,1,0.5022929231971418,0.8273812419032683,0.831558622472445
2025-01-30,train,10,1,0.4945090979448678,0.7633339507971968,0.7951022797233425
2025-01-31,train,2,0,0.4975064607581289,0.18768348629376277,0.17785525034567748
2025-02-03,train,4,1,0.5127698701615468,0.7776910258745219,0.8066496658808664
2025-02-04,train,4,0,0.49866952633839057,0.046845692926808895,0.05876146645619113
2025-02-05,train,4,0,0.510888519195019,0.2672870308313646,0.2508329681714185
2025-02-06,train,4,0,0.5053926277886502,0.11687083726011215,0.1135079412753286
2025-02-07,train,4,0,0.510418709803203,0.15956943788570793,0.15293205598161497
2025-02-10,train,5,0,0.5080126694440098,0.14494718207760945,0.13389094138786317
2025-02-11,train,4,1,0.5148594048688453,0.795777821990249,0.8045013263899896
2025-02-12,train,5,1,0.5002148477161653,0.9180278397941753,0.9136849527872936
2025-02-13,train,6,0,0.49673602670542194,0.1384762187647292,0.16072095600513003
2025-02-14,train,4,0,0.5066187930479468,0.22007325634417416,0.20904667980718727
2025-02-18,train,7,1,0.5062128649005843,0.7940556683112834,0.8080033563355579
2025-02-19,train,2,0,0.49423353857062513,0.10132920578080573,0.08987728559279679
2025-02-20,train,0,0,0.5033387943886053,0.4257328078097904,0.4506104465072069
2025-02-21,train,5,0,0.510292156899605,0.22230274288112808,0.21280251558884794
2025-02-24,train,7,0,0.5058004976440466,0.1793741322855054,0.17091561217162138
2025-02-25,train,10,0,0.5235208210016681,0.21291984956842433,0.22172885056061417
2025-02-26,train,9,0,0.5130740873183293,0.20122775828133602,0.19422591793745553
2025-02-27,train,10,1,0.5108692994109368,0.7402383088757185,0.7418934319145968
2025-02-28,train,1,0,0.5011032400896471,0.15274454835077386,0.14537118609810276
2025-03-03,train,6,0,0.5143075583074384,0.09988023782165928,0.12250575095422701
2025-03-04,train,5,1,0.5137558433057875,0.7692298788341191,0.7680125685454634
2025-03-05,train,1,0,0.4995489874615763,0.13620940084585295,0.13185065755997638
2025-03-06,train,6,0,0.5174957816144437,0.13936498228024505,0.13388485843059525
2025-03-07,train,3,0,0.5055015210580137,0.14492135145032306,0.1389696227529277
2025-03-10,train,9,1,0.5472156556905534,0.8467603410655724,0.8451305532976254
2025-03-11,train,10,1,0.511109130412535,0.810063196997229,0.8086982230886948
2025-03-12,train,10,0,0.5057927386284086,0.2443129869328895,0.2659172068254651
2025-03-13,train,3,1,0.525149960490496,0.7830869279370954,0.7852808037568059
2025-03-14,train,1,0,0.5118497049552285,0.16731530227334263,0.11541447387365618
2025-03-17,train,6,0,0.5150186226290819,0.13185218830187043,0.13918072107323412
2025-03-18,train,2,1,0.5199280122392632,0.7944936497489524,0.7918052603913655
2025-03-19,train,5,1,0.49865166501764757,0.8077565388821005,0.8068237651921942
2025-03-20,train,6,1,0.506267965492686,0.909108316883855,0.9015540910142745
2025-03-21,train,4,1,0.4969837965268763,0.8998269965600965,0.9035373903892944
2025-03-24,train,4,1,0.4835435313227139,0.7770647135300534,0.7895110654034193
2025-03-25,train,1,0,0.491422345372316,0.2003080235304926,0.1942509210871593
2025-03-26,train,2,1,0.5179767006411082,0.8407745609661905,0.8373550850712631
2025-03-27,train,1,0,0.5062795347059148,0.27740096083433863,0.2845640271789972
2025-03-28,train,2,0,0.5174092758492423,0.23443182990966746,0.16935120055519715
2025-03-31,train,7,1,0.5078716590092736,0.8352222357669147,0.8347688246681519
2025-04-01,train,6,1,0.4977540840874146,0.8590142854889978,0.8759138434958222
2025-04-02,train,6,0,0.49201741070343974,0.18803623579895357,0.1800585468475352
2025-04-03,train,3,0,0.5171135885364128,0.21474787122423172,0.21907804720755353
2025-04-04,train,3,0,0.5333877776162365,0.19510344079455794,0.19025727495108377
2025-04-07,train,8,0,0.5184409047988637,0.22101323898193123,0.20210114798152629
2025-04-08,train,1,1,0.5227958079383409,0.7292876856751662,0.7165848227086961
2025-04-09,train,2,0,0.48587736960849337,0.3096062126874606,0.29630652592525547
2025-04-10,train,3,0,0.5448249376349461,0.2526564648974647,0.25304261406175055
2025-04-11,train,5,1,0.5249972123789046,0.6870220313675396,0.68431131637852
2025-04-14,train,2,1,0.5237588796476321,0.8822081337727958,0.8772658887867528
2025-04-15,train,3,0,0.5193259027590895,0.2510559983621118,0.25013057037162884
2025-04-16,train,2,0,0.5154775120696662,0.13954300858405375,0.13618387313380353
2025-04-17,train,2,0,0.5008830762877482,0.14465998156472787,0.13976798635242085
2025-04-21,train,3,1,0.515309468250511,0.897932068413,0.8914993965089746
2025-04-22,train,20,1,0.4975151154586875,0.8495634326254232,0.8866547541993659
2025-04-23,train,8,1,0.49740933298782236,0.8616311442243103,0.8501115690608801
2025-04-24,train,5,1,0.4972174783656776,0.8509074999090668,0.8727100175848067
2025-04-25,train,4,1,0.485453120790645,0.7670497001802998,0.7661538633214897
2025-04-28,train,2,1,0.4957776197313105,0.7754853552991312,0.756003650815803
2025-04-29,train,4,0,0.49348504357529793,0.1711810903477174,0.1715629666057725
2025-04-30,train,1,0,0.5100223502060645,0.13681541203691253,0.1289147627125024
2025-05-01,train,11,1,0.5060397055075098,0.7936225046132606,0.8235272011543948
2025-05-02,train,5,0,0.4949720390369454,0.2700638547157045,0.2849885267260925
2025-05-05,train,3,0,0.5056772479136921,0.13307586898975451,0.13117481557220761
2025-05-06,train,5,1,0.5042547438598742,0.6117169064361131,0.6098239266291937
2025-05-07,train,1,1,0.4984412421225852,0.902540063203839,0.8931430620085573
2025-05-08,train,2,1,0.49363988252636704,0.8298161669447096,0.8219105010315667
2025-05-09,train,5,1,0.49167654319694054,0.7498657329631787,0.7654075751758517
2025-05-12,train,4,1,0.48621647881436153,0.7989701750178795,0.8062631876896258
2025-05-13,train,4,1,0.48516870232234494,0.7035889138366378,0.702940489594776
2025-05-14,train,6,0,0.482786778516341,0.17611134151922356,0.17992331129129477
2025-05-15,train,1,1,0.4994658003767245,0.8515253571770701,0.8392734633992811
2025-05-16,train,6,0,0.49354046291886433,0.14425528560411255,0.14011379753587944
2025-05-19,train,5,1,0.5046667124106575,0.8297125963359528,0.8246641308266498
2025-05-20,train,10,0,0.49869842253617647,0.178720038114953,0.16876330932367023
2025-05-21,train,5,1,0.504962287571675,0.8558113365620548,0.867876107353668
2025-05-22,train,4,0,0.49597580682187437,0.26062198404516407,0.24245272582673788
2025-05-23,train,5,1,0.5003237510584151,0.8191461800512795,0.8069155250791464
2025-05-27,train,10,0,0.4882499324612259,0.158325788018666,0.17547190624422387
2025-05-28,train,5,1,0.5060815806591987,0.887939500461944,0.8923759459640088
2025-05-29,train,1,0,0.49992175500491265,0.27602491033561893,0.2719872850848322
2025-05-30,train,2,0,0.5101647027956244,0.2556569160995259,0.2344242906797258
2025-06-02,train,6,1,0.5060642211804781,0.6962315342121755,0.7039341416895697
2025-06-03,train,3,0,0.49809713976693215,0.3437210423042774,0.3298506332337106
2025-06-04,train,3,0,0.5073177333171297,0.2306592741927744,0.2253602420178613
2025-06-05,train,15,1,0.5417122059928273,0.8261027170304945,0.82112720749786
2025-06-06,train,15,1,0.5085323787058104,0.8629370126873038,0.8621092592395633
2025-06-09,train,3,1,0.507797443133479,0.8293185717133623,0.8259203128391823
2025-06-10,train,3,1,0.5064092251899622,0.7189720442130417,0.714942587284155
2025-06-11,train,4,0,0.5159222819204182,0.22876786684711503,0.2116258385786135
2025-06-12,train,2,1,0.5037673832364619,0.8549681414434339,0.8345159532444995
2025-06-13,train,2,1,0.49589290999626473,0.8397753955820795,0.8389851525558871
2025-06-16,train,3,0,0.49736388450706487,0.17744552811951544,0.1701472489718956
2025-06-17,train,1,1,0.508269223094117,0.9367983868805827,0.9292498062552978
2025-06-18,train,2,1,0.4974681443941458,0.8460081318410938,0.8451782765832113
2025-06-20,train,4,1,0.4996619806964186,0.7006582492002976,0.7051550404543857
2025-06-23,train,13,0,0.48758454147541874,0.24085080692786257,0.31408613590334106
2025-06-24,train,3,0,0.5099153272010067,0.2248079823015872,0.22659173877115824
2025-06-25,train,3,0,0.512622256461561,0.19287869121929616,0.18039075055482903
2025-06-26,train,4,0,0.5068779889892027,0.20498623337839716,0.1985672751621713
2025-06-27,train,0,0,0.5073386631014751,0.4257328078097904,0.4506104465072069
2025-06-30,train,4,0,0.5028181031015371,0.21602980525324447,0.21935699059747163
2025-07-01,train,7,1,0.5122861026358724,0.8986029236239708,0.8909328315681045
2025-07-02,train,7,0,0.49475013913910015,0.2358575986174546,0.2225348811881057
2025-07-03,train,1,0,0.5044803203829853,0.1689588940441681,0.1696565798587347
2025-07-07,train,10,1,0.5214169972754441,0.8426780433239378,0.8737143980726436
2025-07-08,train,4,0,0.5055637951728662,0.2294414405664472,0.2447284155144872
2025-07-09,train,2,1,0.5066380037366053,0.8274230618723032,0.8179515213415967
2025-07-10,train,4,1,0.49607915531855507,0.8022231183160959,0.8160851469744901
2025-07-11,train,1,1,0.502802406724954,0.7722853309693252,0.7691748583231097
2025-07-14,train,9,0,0.4947167607947732,0.3545864515137216,0.37639527090609437
2025-07-15,train,1,1,0.5028982319411971,0.7983000964960888,0.7964293896511027
2025-07-16,train,1,0,0.49143973389117984,0.09848053416136454,0.09468429201399965
2025-07-17,train,1,1,0.4996338891500086,0.8064415191523903,0.8068208699171385
2025-07-18,train,0,0,0.492396216691568,0.4257328078097904,0.4506104465072069
2025-07-21,train,2,1,0.4998671913873648,0.8451090590739476,0.8337898730571622
2025-07-22,train,9,1,0.49489438249804957,0.8153038286836717,0.838316189521296
2025-07-23,train,14,0,0.4965779296426473,0.24834570810659454,0.23501993747132216
2025-07-24,train,12,1,0.5221662768484774,0.8573727987880062,0.8532140155762016
2025-07-25,train,7,1,0.49960152269990904,0.9027894671523329,0.892737573164628
2025-07-28,train,5,0,0.5006644975800703,0.0758323879535869,0.08280624237982957
2025-07-29,train,1,0,0.509637558889006,0.15898762764184413,0.09188730673589171
2025-07-30,train,0,0,0.5084756382118941,0.4257328078097904,0.4506104465072069
2025-07-31,train,2,0,0.5077403385639594,0.21292688532444115,0.1950134606916154
2025-08-01,train,10,1,0.5044571951862873,0.7588833040372357,0.7561320415944156
2025-08-04,train,17,0,0.4959631448175125,0.2459902037340097,0.23402677830995683
2025-08-05,train,5,1,0.5003176451477755,0.6662033505121331,0.6523183049436339
2025-08-06,train,5,1,0.49408749692968584,0.7202946590737274,0.7095051105436542
2025-08-07,train,2,1,0.4965845245607316,0.8356671385594441,0.8190351957118315
2025-08-08,train,6,1,0.4907929279421333,0.831077860251698,0.8250901081306528
2025-08-11,train,7,1,0.4897559351451441,0.9145097164056379,0.913092529844812
2025-08-12,train,4,0,0.4934587402138249,0.19063166120148065,0.19153476945131898
